# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vuart --Mdir /home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir --make cmake --trace --cc /home/zach/Github/HAL/hw/uart.sv"
T      3072   652708  1776474969   315435227  1776474969   315435227 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart.cmake"
T      5285   649382  1776474969   306559622  1776474969   306559622 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart.cpp"
T      3727   649381  1776474969   305853121  1776474969   305853121 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart.h"
T       806   649379  1776474969   301502819  1776474969   301502819 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__Syms.cpp"
T      1101   649380  1776474969   301795283  1776474969   301795283 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__Syms.h"
T       293   652706  1776474969   312435223  1776474969   312435223 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__TraceDecls__0__Slow.cpp"
T      2614   652707  1776474969   314435226  1776474969   314435226 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__Trace__0.cpp"
T      8879   652705  1776474969   312435223  1776474969   312435223 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__Trace__0__Slow.cpp"
T      1404   649385  1776474969   307948865  1776474969   307948865 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart___024root.h"
T     12187   652704  1776474969   311896685  1776474969   311896685 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart___024root__DepSet_ha21bd04d__0.cpp"
T      4144   652702  1776474969   309555830  1776474969   309555830 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart___024root__DepSet_ha21bd04d__0__Slow.cpp"
T      1035   652703  1776474969   310260424  1776474969   310260424 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart___024root__DepSet_hd9b01d36__0.cpp"
T       633   649387  1776474969   308634366  1776474969   308634366 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart___024root__Slow.cpp"
T       751   649383  1776474969   307131123  1776474969   307131123 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__pch.h"
T      1431   652711  1776474969   316435228  1776474969   316435228 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__ver.d"
T         0        0  1776474969   317435230  1776474969   317435230 "/home/zach/Github/HAL/build/CMakeFiles/uart_sim.dir/Vuart.dir/Vuart__verFiles.dat"
S      5825   644624  1776474936   444742562  1776474936   444742562 "/home/zach/Github/HAL/hw/uart.sv"
S      5345   264320  1776473284   922499724  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   264321  1776473284   922499724  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S         0        0           0           0           1           0 "verilator_bin"
